pipeline_id,source_group,sweep_id,msg_len_bytes,network_delay_ms,packet_loss_pct,cpu_stress_level,N_RAW,P_NOISE,QBER_MAX,SAMPLE_FRAC,LINDBLAD_STEPS,LINDBLAD_TAU,LINDBLAD_GAMMA,success_rate,effective_total_ms_p50,effective_total_ms_p95,wall_clock_total_ms_p50,wall_clock_total_ms_p95,throughput_bytes_per_sec_p50,throughput_bits_per_sec_p50,qber_p50
A0_MINIMAL_PQC,ablation_variant,focused,128,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1476.089425,1511.7339628,1476.089425,1511.7339628,86.7156134527554,693.7249076220432,
A0_MINIMAL_PQC,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1512.188958,1525.4044572,1512.188958,1525.4044572,677.1640505524707,5417.312404419766,
A1_PQC_AUTH,ablation_variant,focused,128,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1562.653114,1594.6170217,1562.653114,1594.6170217,81.91197320328637,655.2957856262909,
A1_PQC_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1539.771793,1603.2865138,1539.771793,1603.2865138,665.033613847997,5320.268910783976,
A2_PQC_LINDBLAD,ablation_variant,focused,128,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1699.700984,1737.6609329,1699.700984,1737.6609329,75.3073635921364,602.4589087370912,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.005,0.15,1.0,1508.860175,1520.8342511,1508.860175,1520.8342511,678.6579810153714,5429.2638481229715,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1551.684272,1685.0890472,1551.684272,1685.0890472,659.92806557235,5279.4245245788,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.005,0.15,1.0,1605.054772,1773.8655049,1605.054772,1773.8655049,637.9844587633798,5103.875670107039,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.01,0.15,1.0,1516.175254,1621.3135105,1516.175254,1621.3135105,675.3836651128986,5403.069320903189,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.005,0.15,1.0,1735.291265,1750.5517622,1735.291265,1750.5517622,590.102664984025,4720.8213198722,
A2_PQC_LINDBLAD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.01,0.15,1.0,1528.275781,1621.673335,1528.275781,1621.673335,670.0361366257887,5360.2890930063095,
A3_HYBRID_QKD,ablation_variant,focused,128,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1535.29004,1616.7145205,1535.29004,1616.7145205,83.37186894015153,666.9749515212122,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.06,0.1,0,0.01,0.15,1.0,1528.013081,1656.5219732,1528.013081,1656.5219732,670.1513309885074,5361.210647908059,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1620.393107,1624.2120482,1620.393107,1624.2120482,631.9454184150636,5055.563347320509,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.02,0.06,0.1,0,0.01,0.15,1.0,1583.035064,1721.8731122,1583.035064,1721.8731122,646.8586977552886,5174.869582042309,0.04
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.02,0.08,0.1,0,0.01,0.15,1.0,1528.620165,1560.7788309,1528.620165,1560.7788309,669.8851836747816,5359.081469398253,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.04,0.06,0.1,0,0.01,0.15,0.3333333333333333,1443.969375,1486.8077991,1443.969375,1486.8077991,0.0,0.0,0.061224489795918366
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,1024,0.04,0.08,0.1,0,0.01,0.15,1.0,1508.713126,1544.7900571,1508.713126,1544.7900571,678.7241274389231,5429.793019511385,0.019230769230769232
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.0,0.06,0.1,0,0.01,0.15,1.0,1620.586851,1631.879493,1620.586851,1631.879493,631.8698682320729,5054.958945856583,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.0,0.08,0.1,0,0.01,0.15,1.0,1506.895583,1627.3923575,1506.895583,1627.3923575,679.5427709472555,5436.342167578044,0.0
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.02,0.06,0.1,0,0.01,0.15,1.0,1490.164399,1638.1090846,1490.164399,1638.1090846,687.1725030387067,5497.380024309654,0.019801980198019802
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.02,0.08,0.1,0,0.01,0.15,1.0,1700.507565,1720.9682514,1700.507565,1720.9682514,602.173151755429,4817.385214043432,0.019704433497536946
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.04,0.06,0.1,0,0.01,0.15,1.0,1543.281474,1647.6977208,1543.281474,1647.6977208,663.5212158323362,5308.16972665869,0.028708133971291867
A3_HYBRID_QKD,ablation_variant,focused,1024,0.0,0.0,0,4096,0.04,0.08,0.1,0,0.01,0.15,1.0,1535.010489,1661.3222561999999,1535.010489,1661.3222561999999,667.0964187789339,5336.771350231471,0.028985507246376812
A4_HYBRID_QKD_AUTH,ablation_variant,focused,128,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1598.756054,1687.0268777000001,1598.756054,1687.0268777000001,80.06224569392623,640.4979655514098,0.0
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.06,0.1,0,0.01,0.15,1.0,1490.353477,1628.5755796,1490.353477,1628.5755796,687.0853229136326,5496.682583309061,0.0
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,1.0,1543.778545,1646.7144682,1543.778545,1646.7144682,663.3075730431271,5306.460584345017,0.0
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.02,0.06,0.1,0,0.01,0.15,1.0,1504.632995,1525.6983842,1504.632995,1525.6983842,680.5646316429476,5444.517053143581,0.019230769230769232
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.02,0.08,0.1,0,0.01,0.15,1.0,1538.644744,1632.5390332,1538.644744,1632.5390332,665.5207473935257,5324.165979148205,0.018518518518518517
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.04,0.06,0.1,0,0.01,0.15,0.6666666666666666,1593.221793,1685.7248352,1593.221793,1685.7248352,603.7725343556905,4830.180274845524,0.02
A4_HYBRID_QKD_AUTH,ablation_variant,focused,1024,0.0,0.0,0,1024,0.04,0.08,0.1,0,0.01,0.15,1.0,1507.174769,1518.5370962,1507.174769,1518.5370962,679.4168938214226,5435.335150571381,0.0196078431372549
